Level 1 folders,grade_level,Level 2 folders,subject,Link
Grade 1,Lower primary,English,,https://www.youtube.com/watch?v=LyrggoKc6IY&list=PLe7iVPJ4aq9uAzsv_yOYGep5ac5yb9Juc&pp=iAQB
,,Mathematics,Mathematics,https://www.youtube.com/watch?v=pOEj2QCJwqQ&list=PLe7iVPJ4aq9tw1T4b0N9leqLncqYra6GY&pp=iAQB
,,Science,Sciences,https://www.youtube.com/watch?v=ctrNMt5IhTM&list=PLe7iVPJ4aq9u6x4vrtJ3EHQ71KXpOSJRu&pp=iAQB
,,Social Studies,,https://www.youtube.com/watch?v=Tj41lvPl4XA&list=PLe7iVPJ4aq9slzgRWXLVOY5MEB0f4sNze&pp=iAQB
Grade 2,Lower primary,English Language,,https://www.youtube.com/watch?v=oYhjUp6h5GQ&list=PLe7iVPJ4aq9u3iCuEkUj6LXLpW2V9xDbV&pp=iAQB
,,English Literacy,,https://www.youtube.com/watch?v=7RjouLLN1Dg&list=PLe7iVPJ4aq9uJVtb8hdBLPraV0fR6vLmc&pp=iAQB
,,Mathematics,Mathematics,https://www.youtube.com/watch?v=o4fL7d5Yp6Y&list=PLe7iVPJ4aq9ti1SIHJfUkdhFjq3_70liR&pp=iAQB
,,Science,Sciences,https://www.youtube.com/watch?v=eGwryuqN_zc&list=PLe7iVPJ4aq9sEhrx4uIi8-ZdpMWgejSQC&pp=iAQB
,,Social Studies,,https://www.youtube.com/watch?v=z-4MVfhXzBc&list=PLe7iVPJ4aq9vKooHYoERomDI-RkWH6DRX&pp=iAQB
Grade 3,Lower primary,English Language,,https://www.youtube.com/watch?v=GzTRh7QBeY4&list=PLe7iVPJ4aq9tbVax9mjeTn15jd-GYqypc&pp=iAQB
,,Science,Sciences,https://www.youtube.com/watch?v=VpStEirI3X0&list=PLe7iVPJ4aq9tdH6g5k4P8ngkoQpxJz0qE&pp=iAQB
Grade 4,Upper primary,English Language,,https://www.youtube.com/watch?v=I4DwOHkO_yQ&list=PLe7iVPJ4aq9tr0tSkiu1NsY9gWj-MVP6Q&pp=iAQB
,,Mathematics,Mathematics,https://www.youtube.com/watch?v=7nsgBiMADqM&list=PLe7iVPJ4aq9uH1BtbfcyEs4_xsjH04Fk_&pp=iAQB
,,Science,Sciences,https://www.youtube.com/watch?v=OuUENT55MtQ&list=PLe7iVPJ4aq9tyyfMcs7UdWaoObnK6dzgs&pp=iAQB
,,Social Studies,,https://www.youtube.com/watch?v=OisEZxmkgms&list=PLe7iVPJ4aq9tt8mUGkCsuCsXdVUVSZb9d&pp=iAQB
Grade 5,Upper primary,English Language,,https://www.youtube.com/watch?v=O_u6yJydNz0&list=PLe7iVPJ4aq9uICQd9pENO2h75it5usol-&pp=iAQB
,,Mathematics,Mathematics,https://www.youtube.com/watch?v=iHBso_sz0BM&list=PLe7iVPJ4aq9t-urKcr0v2cQIs43c2a6ow&pp=iAQB
,,Science,Sciences,https://www.youtube.com/watch?v=xFRZjtBawMs&list=PLe7iVPJ4aq9uaRFPHjMbS4qDgdKefXuis&pp=iAQB
,,Social Studies,,https://www.youtube.com/watch?v=hhTPnRip9Hk&list=PLe7iVPJ4aq9t8FP27k9tgEyktkhhlbv3g&pp=iAQB
Grade 6,Upper primary,English Language,,https://www.youtube.com/watch?v=-aTe4rbVT54&list=PLe7iVPJ4aq9v6cOq5S5e8gI8MNs4Dxg3S&pp=iAQB
,,Mathematics,Mathematics,https://www.youtube.com/watch?v=SWsOwa-NFfo&list=PLe7iVPJ4aq9t0U32ANM0rCNeBwl-3wtmd&pp=iAQB
